HouseID,City,SizeM2,Bedrooms,AgeYears,DistanceKM,HasGarden,Floors,PriceRWF,PriceMillions
1,Kigali,142,2,3,2.7,0,2,57300000,57.3
2,Kigali,219,4,12,12.4,1,3,95400000,95.4
3,Huye,132,2,26,4.1,1,2,38000000,38.0
4,Kigali,54,1,16,10.7,0,2,16200000,16.2
5,Huye,146,2,37,5.9,1,3,39900000,39.9
6,Kigali,111,2,22,19.8,1,3,44100000,44.1
7,Kigali,228,5,29,12.3,1,1,97900000,97.9
8,Kigali,60,1,14,7.7,1,1,29000000,29.0
9,Kigali,142,3,28,8.7,0,1,49300000,49.3
10,Rubavu,161,3,5,11.5,1,1,45100000,45.1
11,Huye,114,2,30,8.5,1,2,34100000,34.1
12,Huye,242,5,5,14.1,0,2,67800000,67.8
13,Musanze,127,3,12,1.9,1,2,41300000,41.3
14,Kigali,156,3,16,9.1,0,1,68300000,68.3
15,Musanze,139,3,26,12.9,1,2,43800000,43.8
16,Musanze,143,2,26,18.5,1,2,46200000,46.2
17,Musanze,191,3,21,8.9,1,2,61800000,61.8
18,Kigali,170,3,39,4.9,0,3,67300000,67.3
19,Musanze,189,4,36,3.2,1,2,56300000,56.3
20,Musanze,92,2,33,28.3,0,1,19900000,19.9
21,Rubavu,41,1,30,13.1,0,2,8000000,8.0
22,Rubavu,127,2,37,17.9,0,1,23000000,23.0
23,Musanze,197,4,23,27.7,0,1,55600000,55.6
24,Musanze,77,1,10,3.4,1,2,30000000,30.0
25,Huye,169,3,5,26.4,1,1,43400000,43.4
26,Kigali,231,4,36,17.0,1,2,97000000,97.0
27,Rubavu,227,5,34,5.8,0,1,52000000,52.0
28,Huye,60,1,31,12.9,1,2,17700000,17.7
29,Musanze,200,4,10,23.6,1,1,64400000,64.4
30,Kigali,243,5,19,14.9,1,3,100900000,100.9
31,Kigali,97,2,32,29.6,1,2,32500000,32.5
32,Musanze,61,1,1,11.9,1,1,22500000,22.5
33,Kigali,128,2,5,22.7,0,2,49200000,49.2
34,Huye,88,2,4,12.4,0,3,18400000,18.4
35,Kigali,98,2,16,25.0,1,1,33700000,33.7
36,Kigali,209,4,24,17.5,1,1,82900000,82.9
